pygame-ce 2.5.5 (SDL 2.32.6, Python 3.13.5)
BOX: [6.123234e-16 1.000000e+01 0.000000e+00]
BOX: [-1.0000000e+01  1.2246468e-15  0.0000000e+00]
BOX: [-1.83697e-15 -1.00000e+01  0.00000e+00]
BOX: [ 1.0000000e+01 -2.4492936e-15  0.0000000e+00]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-10.5), np.float32(-0.5), np.float32(-0.5), np.float32(-9.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(-10.5), np.float32(-0.5), np.float32(0.5), np.float32(-9.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(9.5), np.float32(-0.5), np.float32(-0.5), np.float32(10.5), np.float32(0.5), np.float32(0.5)]
Col_a:[np.float32(-0.5), np.float32(-2.3), np.float32(-0.51), np.float32(0.5), np.float32(-1.3), np.float32(0.49)] - Col_b: [np.float32(-0.5), np.float32(9.5), np.float32(-0.5), np.float32(0.5), np.float32(10.5), np.float32(0.5)]
